 Network japper_sample_default  Creating
 Network japper_sample_default  Created
 Container japper_sample-japper_sample-dev-1  Creating
 Container japper_sample-japper_sample-dev-1  Created
Attaching to japper_sample-dev-1
japper_sample-dev-1  | Obtaining file:///home/jovyan/japper
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_model_module': '@jupyter-widgets/base', '_model_module_version': '2.0.0', '_model_name': 'LayoutModel', '_view_count': None, '_view_module': '@jupyter-widgets/base', '_view_module_version': '2.0.0', '_view_name': 'LayoutView', 'align_content': None, 'align_items': None, 'align_self': None, 'border_bottom': None, 'border_left': None, 'border_right': None, 'border_top': None, 'bottom': None, 'display': None, 'flex': None, 'flex_flow': None, 'grid_area': None, 'grid_auto_columns': None, 'grid_auto_flow': None, 'grid_auto_rows': None, 'grid_column': None, 'grid_gap': None, 'grid_row': None, 'grid_template_areas': None, 'grid_template_columns': None, 'grid_template_rows': None, 'height': '50px', 'justify_content': None, 'justify_items': None, 'left': None, 'margin': None, 'max_height': None, 'max_width': None, 'min_height': None, 'min_width': None, 'object_fit': None, 'object_position': None, 'order': None, 'overflow': None, 'padding': None, 'right': None, 'top': None, 'visibility': None, 'width': None}, 'buffer_paths': []}, 'comm_id': '95e62f30865e41538a2315caa08130a6', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_open
japper_sample-dev-1  | [Voila] content: {'data': {'state': {'_dom_classes': [], '_model_module': '@jupyter-widgets/controls', '_model_module_version': '2.0.0', '_model_name': 'VBoxModel', '_view_count': None, '_view_module': '@jupyter-widgets/controls', '_view_module_version': '2.0.0', '_view_name': 'VBoxView', 'box_style': '', 'children': ['IPY_MODEL_504087d92b564f4c88e6d593021fdde7', 'IPY_MODEL_5c53f792acd24b5cb65dfc87d54142c9'], 'layout': 'IPY_MODEL_95e62f30865e41538a2315caa08130a6', 'tabbable': None, 'tooltip': None}, 'buffer_paths': []}, 'comm_id': 'fbe8ec215b204e90861b557f48951c4b', 'target_name': 'jupyter.widget', 'target_module': None}
japper_sample-dev-1  | [Voila] msg_type: comm_msg
japper_sample-dev-1  | [Voila] content: {'data': {'method': 'update', 'state': {'_dom_classes': ['debug-view']}, 'buffer_paths': []}, 'comm_id': 'fbe8ec215b204e90861b557f48951c4b'}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: error
japper_sample-dev-1  | [Voila] msg_type: error
japper_sample-dev-1  | [Voila] content: {'traceback': ['\x1b[0;31m---------------------------------------------------------------------------\x1b[0m', '\x1b[0;31mImportError\x1b[0m                               Traceback (most recent call last)', 'Cell \x1b[0;32mIn[1], line 1\x1b[0m\n\x1b[0;32m----> 1\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01mapp\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m AppMain\n\x1b[1;32m      3\x1b[0m app \x1b[38;5;241m=\x1b[39m AppMain()\n\x1b[1;32m      4\x1b[0m app\x1b[38;5;241m.\x1b[39mstart()\n', 'File \x1b[0;32m~/japper_app/app/__init__.py:1\x1b[0m\n\x1b[0;32m----> 1\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mapp_main\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m AppMain\n', 'File \x1b[0;32m~/japper_app/app/app_main.py:6\x1b[0m\n\x1b[1;32m      1\x1b[0m \x1b[38;5;124;03m"""\x1b[39;00m\n\x1b[1;32m      2\x1b[0m \x1b[38;5;124;03mMain class of the app.\x1b[39;00m\n\x1b[1;32m      3\x1b[0m \x1b[38;5;124;03m"""\x1b[39;00m\n\x1b[1;32m      5\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01mjapper\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m JapperAppMain\n\x1b[0;32m----> 6\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01mjapper\x1b[39;00m\x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mwidgets\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m NavigationMenuItem\n\x1b[1;32m      7\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mpresenters\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m HomePresenter, WidgetsPresenter, FeaturesPresenter\n\x1b[1;32m      8\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mcommons\x1b[39;00m\x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mconfig\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m Config\n', "\x1b[0;31mImportError\x1b[0m: cannot import name 'NavigationMenuItem' from 'japper.widgets' (/home/jovyan/japper/src/japper/widgets/__init__.py)"], 'ename': 'ImportError', 'evalue': "cannot import name 'NavigationMenuItem' from 'japper.widgets' (/home/jovyan/japper/src/japper/widgets/__init__.py)"}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] msg_type: status
japper_sample-dev-1  | [Voila] content: {'execution_state': 'idle'}
japper_sample-dev-1  | [Voila] ERROR | Error at server while executing cell: {'cell_type': 'code', 'execution_count': 1, 'metadata': {'jupyter': {'outputs_hidden': False}, 'trusted': False, 'execution': {'iopub.status.busy': '2024-02-21T05:10:27.356110Z', 'iopub.execute_input': '2024-02-21T05:10:27.356744Z', 'iopub.status.idle': '2024-02-21T05:10:27.700285Z', 'shell.execute_reply': '2024-02-21T05:10:27.699509Z'}}, 'outputs': [{'output_type': 'error', 'ename': 'ImportError', 'evalue': "cannot import name 'NavigationMenuItem' from 'japper.widgets' (/home/jovyan/japper/src/japper/widgets/__init__.py)", 'traceback': ['\x1b[0;31m---------------------------------------------------------------------------\x1b[0m', '\x1b[0;31mImportError\x1b[0m                               Traceback (most recent call last)', 'Cell \x1b[0;32mIn[1], line 1\x1b[0m\n\x1b[0;32m----> 1\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01mapp\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m AppMain\n\x1b[1;32m      3\x1b[0m app \x1b[38;5;241m=\x1b[39m AppMain()\n\x1b[1;32m      4\x1b[0m app\x1b[38;5;241m.\x1b[39mstart()\n', 'File \x1b[0;32m~/japper_app/app/__init__.py:1\x1b[0m\n\x1b[0;32m----> 1\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mapp_main\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m AppMain\n', 'File \x1b[0;32m~/japper_app/app/app_main.py:6\x1b[0m\n\x1b[1;32m      1\x1b[0m \x1b[38;5;124;03m"""\x1b[39;00m\n\x1b[1;32m      2\x1b[0m \x1b[38;5;124;03mMain class of the app.\x1b[39;00m\n\x1b[1;32m      3\x1b[0m \x1b[38;5;124;03m"""\x1b[39;00m\n\x1b[1;32m      5\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01mjapper\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m JapperAppMain\n\x1b[0;32m----> 6\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01mjapper\x1b[39;00m\x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mwidgets\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m NavigationMenuItem\n\x1b[1;32m      7\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mpresenters\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m HomePresenter, WidgetsPresenter, FeaturesPresenter\n\x1b[1;32m      8\x1b[0m \x1b[38;5;28;01mfrom\x1b[39;00m \x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mcommons\x1b[39;00m\x1b[38;5;21;01m.\x1b[39;00m\x1b[38;5;21;01mconfig\x1b[39;00m \x1b[38;5;28;01mimport\x1b[39;00m Config\n', "\x1b[0;31mImportError\x1b[0m: cannot import name 'NavigationMenuItem' from 'japper.widgets' (/home/jovyan/japper/src/japper/widgets/__init__.py)"]}], 'source': 'from app import AppMain\n\napp = AppMain()\napp.start()'}
japper_sample-dev-1  | Traceback (most recent call last):
japper_sample-dev-1  |   File "/opt/conda/lib/python3.11/site-packages/voila/notebook_renderer.py", line 261, in _jinja_cell_generator
japper_sample-dev-1  |     output_cell = await self.executor.execute_cell(
japper_sample-dev-1  |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
japper_sample-dev-1  |   File "/opt/conda/lib/python3.11/site-packages/voila/execute.py", line 80, in execute_cell
japper_sample-dev-1  |     result = await self.async_execute_cell(cell, cell_index, store_history)
japper_sample-dev-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
japper_sample-dev-1  |   File "/opt/conda/lib/python3.11/site-packages/nbclient/client.py", line 1058, in async_execute_cell
japper_sample-dev-1  |     await self._check_raise_for_error(cell, cell_index, exec_reply)
japper_sample-dev-1  |   File "/opt/conda/lib/python3.11/site-packages/nbclient/client.py", line 914, in _check_raise_for_error
japper_sample-dev-1  |     raise CellExecutionError.from_cell_and_msg(cell, exec_reply_content)
japper_sample-dev-1  | nbclient.exceptions.CellExecutionError: An error occurred while executing the following cell:
japper_sample-dev-1  | ------------------
japper_sample-dev-1  | from app import AppMain
japper_sample-dev-1  | 
japper_sample-dev-1  | app = AppMain()
japper_sample-dev-1  | app.start()
japper_sample-dev-1  | ------------------
japper_sample-dev-1  | 
japper_sample-dev-1  | 
japper_sample-dev-1  | [0;31m---------------------------------------------------------------------------[0m
japper_sample-dev-1  | [0;31mImportError[0m                               Traceback (most recent call last)
japper_sample-dev-1  | Cell [0;32mIn[1], line 1[0m
japper_sample-dev-1  | [0;32m----> 1[0m [38;5;28;01mfrom[39;00m [38;5;21;01mapp[39;00m [38;5;28;01mimport[39;00m AppMain
japper_sample-dev-1  | [1;32m      3[0m app [38;5;241m=[39m AppMain()
japper_sample-dev-1  | [1;32m      4[0m app[38;5;241m.[39mstart()
japper_sample-dev-1  | 
japper_sample-dev-1  | File [0;32m~/japper_app/app/__init__.py:1[0m
japper_sample-dev-1  | [0;32m----> 1[0m [38;5;28;01mfrom[39;00m [38;5;21;01m.[39;00m[38;5;21;01mapp_main[39;00m [38;5;28;01mimport[39;00m AppMain
japper_sample-dev-1  | 
japper_sample-dev-1  | File [0;32m~/japper_app/app/app_main.py:6[0m
japper_sample-dev-1  | [1;32m      1[0m [38;5;124;03m"""[39;00m
japper_sample-dev-1  | [1;32m      2[0m [38;5;124;03mMain class of the app.[39;00m
japper_sample-dev-1  | [1;32m      3[0m [38;5;124;03m"""[39;00m
japper_sample-dev-1  | [1;32m      5[0m [38;5;28;01mfrom[39;00m [38;5;21;01mjapper[39;00m [38;5;28;01mimport[39;00m JapperAppMain
japper_sample-dev-1  | [0;32m----> 6[0m [38;5;28;01mfrom[39;00m [38;5;21;01mjapper[39;00m[38;5;21;01m.[39;00m[38;5;21;01mwidgets[39;00m [38;5;28;01mimport[39;00m NavigationMenuItem
japper_sample-dev-1  | [1;32m      7[0m [38;5;28;01mfrom[39;00m [38;5;21;01m.[39;00m[38;5;21;01mpresenters[39;00m [38;5;28;01mimport[39;00m HomePresenter, WidgetsPresenter, FeaturesPresenter
japper_sample-dev-1  | [1;32m      8[0m [38;5;28;01mfrom[39;00m [38;5;21;01m.[39;00m[38;5;21;01mcommons[39;00m[38;5;21;01m.[39;00m[38;5;21;01mconfig[39;00m [38;5;28;01mimport[39;00m Config
japper_sample-dev-1  | 
japper_sample-dev-1  | [0;31mImportError[0m: cannot import name 'NavigationMenuItem' from 'japper.widgets' (/home/jovyan/japper/src/japper/widgets/__init__.py)
japper_sample-dev-1  | 
japper_sample-dev-1  | [Voila] Path jupyterlab_pygments/static/remoteEntry.aa1060b2d1221f8e5688.js served from /opt/conda/share/jupyter/labextensions/jupyterlab_pygments/static/remoteEntry.aa1060b2d1221f8e5688.js
japper_sample-dev-1  | [Voila] Path jupyter-vuetify/static/remoteEntry.b8f540aa2b45806d9156.js served from /opt/conda/share/jupyter/labextensions/jupyter-vuetify/static/remoteEntry.b8f540aa2b45806d9156.js
japper_sample-dev-1  | [Voila] Path @jupyter-notebook/lab-extension/static/remoteEntry.b2792fe643cae74ea824.js served from /opt/conda/share/jupyter/labextensions/@jupyter-notebook/lab-extension/static/remoteEntry.b2792fe643cae74ea824.js
japper_sample-dev-1  | [Voila] Path jupyter-vue/static/remoteEntry.1ea7cdec7b0be3c5b34d.js served from /opt/conda/share/jupyter/labextensions/jupyter-vue/static/remoteEntry.1ea7cdec7b0be3c5b34d.js
japper_sample-dev-1  | [Voila] Path jupyterlab_pygments/static/568.1e2faa2ba0bbe59c4780.js served from /opt/conda/share/jupyter/labextensions/jupyterlab_pygments/static/568.1e2faa2ba0bbe59c4780.js
japper_sample-dev-1  | [Voila] Path jupyterlab_pygments/static/747.8eb3ddccc7ec4987bff9.js served from /opt/conda/share/jupyter/labextensions/jupyterlab_pygments/static/747.8eb3ddccc7ec4987bff9.js
japper_sample-dev-1  | [Voila] Path jupyter-vue/static/140.81618e2257248b1f4c55.js served from /opt/conda/share/jupyter/labextensions/jupyter-vue/static/140.81618e2257248b1f4c55.js
japper_sample-dev-1  | [Voila] Path jupyter-vuetify/static/353.3d1742277c7640de5c75.js served from /opt/conda/share/jupyter/labextensions/jupyter-vuetify/static/353.3d1742277c7640de5c75.js
japper_sample-dev-1  | [Voila] Path jupyter-vue/static/125.465cc3afc1a74ee7901d.js served from /opt/conda/share/jupyter/labextensions/jupyter-vue/static/125.465cc3afc1a74ee7901d.js
japper_sample-dev-1  | [Voila] Path jupyter-vue/static/144.f2941768ec558bb0d380.js served from /opt/conda/share/jupyter/labextensions/jupyter-vue/static/144.f2941768ec558bb0d380.js
japper_sample-dev-1  | [Voila] Path jupyter-vue/static/486.653c734a29168093bd34.js served from /opt/conda/share/jupyter/labextensions/jupyter-vue/static/486.653c734a29168093bd34.js
japper_sample-dev-1  | [Voila] Path jupyter-vue/static/848.990d0a3df76ed55b4019.js served from /opt/conda/share/jupyter/labextensions/jupyter-vue/static/848.990d0a3df76ed55b4019.js
japper_sample-dev-1  | [Voila] Path jupyter-vuetify/static/635.ba9631c2c215c7a91978.js served from /opt/conda/share/jupyter/labextensions/jupyter-vuetify/static/635.ba9631c2c215c7a91978.js
japper_sample-dev-1  | [Voila] Path jupyter-vuetify/static/701.cbac5919a0796529305e.js served from /opt/conda/share/jupyter/labextensions/jupyter-vuetify/static/701.cbac5919a0796529305e.js
japper_sample-dev-1  | [Voila] Path jupyter-vuetify/static/925.0b9686bd690450224d01.js served from /opt/conda/share/jupyter/labextensions/jupyter-vuetify/static/925.0b9686bd690450224d01.js
japper_sample-dev-1  | [Voila] Path jupyter-vuetify/static/102.602144dedc889a9e2f01.js served from /opt/conda/share/jupyter/labextensions/jupyter-vuetify/static/102.602144dedc889a9e2f01.js
japper_sample-dev-1  | [Voila] Path @jupyter-notebook/lab-extension/static/928.79046a2eb17bde1af38c.js served from /opt/conda/share/jupyter/labextensions/@jupyter-notebook/lab-extension/static/928.79046a2eb17bde1af38c.js
japper_sample-dev-1  | [Voila] Path jupyter-vue/static/261.177dafa545aa8d1bdeef.js served from /opt/conda/share/jupyter/labextensions/jupyter-vue/static/261.177dafa545aa8d1bdeef.js
japper_sample-dev-1  | [Voila] Path jupyter-vuetify/static/261.f67c431b049461460d89.js served from /opt/conda/share/jupyter/labextensions/jupyter-vuetify/static/261.f67c431b049461460d89.js
japper_sample-dev-1  | [Voila] Path @jupyter-notebook/lab-extension/static/568.1e7b382fb5e84b6e7620.js served from /opt/conda/share/jupyter/labextensions/@jupyter-notebook/lab-extension/static/568.1e7b382fb5e84b6e7620.js
japper_sample-dev-1  | [Voila] Path @jupyter-notebook/lab-extension/static/922.0beff4620746e288bd5e.js served from /opt/conda/share/jupyter/labextensions/@jupyter-notebook/lab-extension/static/922.0beff4620746e288bd5e.js
japper_sample-dev-1  | [Voila] Path @jupyter-notebook/lab-extension/static/776.c7baadfaddfd4518c935.js served from /opt/conda/share/jupyter/labextensions/@jupyter-notebook/lab-extension/static/776.c7baadfaddfd4518c935.js
japper_sample-dev-1  | [Voila] Requesting kernel info from 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:42553
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] Received kernel info: {'status': 'ok', 'protocol_version': '5.3', 'implementation': 'ipython', 'implementation_version': '8.16.1', 'language_info': {'name': 'python', 'version': '3.11.6', 'mimetype': 'text/x-python', 'codemirror_mode': {'name': 'ipython', 'version': 3}, 'pygments_lexer': 'ipython3', 'nbconvert_exporter': 'python', 'file_extension': '.py'}, 'banner': "Python 3.11.6 | packaged by conda-forge | (main, Oct  3 2023, 10:40:35) [GCC 12.3.0]\nType 'copyright', 'credits' or 'license' for more information\nIPython 8.16.1 -- An enhanced Interactive Python. Type '?' for help.\n", 'help_links': [{'text': 'Python Reference', 'url': 'https://docs.python.org/3.11'}, {'text': 'IPython Reference', 'url': 'https://ipython.org/documentation.html'}, {'text': 'NumPy Reference', 'url': 'https://docs.scipy.org/doc/numpy/reference/'}, {'text': 'SciPy Reference', 'url': 'https://docs.scipy.org/doc/scipy/reference/'}, {'text': 'Matplotlib Reference', 'url': 'https://matplotlib.org/contents.html'}, {'text': 'SymPy Reference', 'url': 'http://docs.sympy.org/latest/index.html'}, {'text': 'pandas Reference', 'url': 'https://pandas.pydata.org/pandas-docs/stable/'}]}
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] Opening websocket /api/kernels/787f8aff-65fe-4712-bb6c-ae707065974f/channels
japper_sample-dev-1  | [Voila] Connecting to kernel 787f8aff-65fe-4712-bb6c-ae707065974f.
japper_sample-dev-1  | [Voila] Getting buffer for 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:34345
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:42553
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:41541
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:46977
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:42553
japper_sample-dev-1  | [Voila] Connecting to: tcp://127.0.0.1:41541
japper_sample-dev-1  | [Voila] Nudge: attempt 1 on kernel 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] Nudge: IOPub received: 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] Nudge: resolving iopub future: 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] Nudge: control info reply received: 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] Nudge: resolving control future: 787f8aff-65fe-4712-bb6c-ae707065974f
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: comm_msg
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (busy)
japper_sample-dev-1  | [Voila] activity on 787f8aff-65fe-4712-bb6c-ae707065974f: status (idle)
Gracefully stopping... (press Ctrl+C again to force)
 Container japper_sample-japper_sample-dev-1  Stopping
 Container japper_sample-japper_sample-dev-1  Stopped
canceled
